spark-job-1  | /usr/local/lib/python3.11/site-packages/pyspark/bin/load-spark-env.sh: line 68: ps: command not found
spark-job-1  | :: loading settings :: url = jar:file:/usr/local/lib/python3.11/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
spark-job-1  | Ivy Default Cache set to: /root/.ivy2/cache
spark-job-1  | The jars for the packages stored in: /root/.ivy2/jars
spark-job-1  | org.apache.spark#spark-sql-kafka-0-10_2.12 added as a dependency
spark-job-1  | :: resolving dependencies :: org.apache.spark#spark-submit-parent-076b5817-5e56-4e8d-b424-86b64f551a1d;1.0
spark-job-1  | 	confs: [default]
spark-job-1  | 	found org.apache.spark#spark-sql-kafka-0-10_2.12;3.4.1 in central
spark-job-1  | 	found org.apache.spark#spark-token-provider-kafka-0-10_2.12;3.4.1 in central
spark-job-1  | 	found org.apache.kafka#kafka-clients;3.3.2 in central
spark-job-1  | 	found org.lz4#lz4-java;1.8.0 in central
spark-job-1  | 	found org.xerial.snappy#snappy-java;1.1.10.1 in central
spark-job-1  | 	found org.slf4j#slf4j-api;2.0.6 in central
spark-job-1  | 	found org.apache.hadoop#hadoop-client-runtime;3.3.4 in central
spark-job-1  | 	found org.apache.hadoop#hadoop-client-api;3.3.4 in central
spark-job-1  | 	found commons-logging#commons-logging;1.1.3 in central
spark-job-1  | 	found com.google.code.findbugs#jsr305;3.0.0 in central
spark-job-1  | 	found org.apache.commons#commons-pool2;2.11.1 in central
spark-job-1  | downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sql-kafka-0-10_2.12/3.4.1/spark-sql-kafka-0-10_2.12-3.4.1.jar ...
spark-job-1  | 	[SUCCESSFUL ] org.apache.spark#spark-sql-kafka-0-10_2.12;3.4.1!spark-sql-kafka-0-10_2.12.jar (1019ms)
spark-job-1  | downloading https://repo1.maven.org/maven2/org/apache/spark/spark-token-provider-kafka-0-10_2.12/3.4.1/spark-token-provider-kafka-0-10_2.12-3.4.1.jar ...
spark-job-1  | 	[SUCCESSFUL ] org.apache.spark#spark-token-provider-kafka-0-10_2.12;3.4.1!spark-token-provider-kafka-0-10_2.12.jar (218ms)
spark-job-1  | downloading https://repo1.maven.org/maven2/org/apache/kafka/kafka-clients/3.3.2/kafka-clients-3.3.2.jar ...
spark-job-1  | 	[SUCCESSFUL ] org.apache.kafka#kafka-clients;3.3.2!kafka-clients.jar (13444ms)
spark-job-1  | downloading https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar ...
spark-job-1  | 	[SUCCESSFUL ] com.google.code.findbugs#jsr305;3.0.0!jsr305.jar (244ms)
spark-job-1  | downloading https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.11.1/commons-pool2-2.11.1.jar ...
spark-job-1  | 	[SUCCESSFUL ] org.apache.commons#commons-pool2;2.11.1!commons-pool2.jar (951ms)
spark-job-1  | downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client-runtime/3.3.4/hadoop-client-runtime-3.3.4.jar ...
spark-job-1  | 	[SUCCESSFUL ] org.apache.hadoop#hadoop-client-runtime;3.3.4!hadoop-client-runtime.jar (31182ms)
spark-job-1  | downloading https://repo1.maven.org/maven2/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar ...
spark-job-1  | 	[SUCCESSFUL ] org.lz4#lz4-java;1.8.0!lz4-java.jar (612ms)
spark-job-1  | downloading https://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.10.1/snappy-java-1.1.10.1.jar ...
spark-job-1  | 	[SUCCESSFUL ] org.xerial.snappy#snappy-java;1.1.10.1!snappy-java.jar(bundle) (1219ms)
spark-job-1  | downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.jar ...
spark-job-1  | 	[SUCCESSFUL ] org.slf4j#slf4j-api;2.0.6!slf4j-api.jar (198ms)
spark-job-1  | downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client-api/3.3.4/hadoop-client-api-3.3.4.jar ...
spark-job-1  | 	[SUCCESSFUL ] org.apache.hadoop#hadoop-client-api;3.3.4!hadoop-client-api.jar (16168ms)
spark-job-1  | downloading https://repo1.maven.org/maven2/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar ...
spark-job-1  | 	[SUCCESSFUL ] commons-logging#commons-logging;1.1.3!commons-logging.jar (141ms)
spark-job-1  | :: resolution report :: resolve 37767ms :: artifacts dl 65423ms
spark-job-1  | 	:: modules in use:
spark-job-1  | 	com.google.code.findbugs#jsr305;3.0.0 from central in [default]
spark-job-1  | 	commons-logging#commons-logging;1.1.3 from central in [default]
spark-job-1  | 	org.apache.commons#commons-pool2;2.11.1 from central in [default]
spark-job-1  | 	org.apache.hadoop#hadoop-client-api;3.3.4 from central in [default]
spark-job-1  | 	org.apache.hadoop#hadoop-client-runtime;3.3.4 from central in [default]
spark-job-1  | 	org.apache.kafka#kafka-clients;3.3.2 from central in [default]
spark-job-1  | 	org.apache.spark#spark-sql-kafka-0-10_2.12;3.4.1 from central in [default]
spark-job-1  | 	org.apache.spark#spark-token-provider-kafka-0-10_2.12;3.4.1 from central in [default]
spark-job-1  | 	org.lz4#lz4-java;1.8.0 from central in [default]
spark-job-1  | 	org.slf4j#slf4j-api;2.0.6 from central in [default]
spark-job-1  | 	org.xerial.snappy#snappy-java;1.1.10.1 from central in [default]
spark-job-1  | 	---------------------------------------------------------------------
spark-job-1  | 	|                  |            modules            ||   artifacts   |
