influxdb-1  | {
influxdb-1  |   "bolt-path": "/var/lib/influxdb2/influxd.bolt",
influxdb-1  |   "engine-path": "/var/lib/influxdb2/engine",
influxdb-1  |   "nats-port": 4222,
influxdb-1  |   "http-bind-address": ":9999"
influxdb-1  | }
influxdb-1  | 2025-12-08T21:23:19.410274731Z	info	booting influxd server in the background	{"system": "docker"}
influxdb-1  | ts=2025-12-08T21:23:19.502966Z lvl=info msg="Welcome to InfluxDB" log_id=0~gyPNJW000 version=v2.7.5 commit=09a9607fd9 build_date=2024-01-05T17:17:04Z log_level=info
influxdb-1  | ts=2025-12-08T21:23:19.502990Z lvl=warn msg="nats-port argument is deprecated and unused" log_id=0~gyPNJW000
influxdb-1  | ts=2025-12-08T21:23:19.522060Z lvl=info msg="Resources opened" log_id=0~gyPNJW000 service=bolt path=/var/lib/influxdb2/influxd.bolt
influxdb-1  | ts=2025-12-08T21:23:19.522488Z lvl=info msg="Resources opened" log_id=0~gyPNJW000 service=sqlite path=/var/lib/influxdb2/influxd.sqlite
influxdb-1  | ts=2025-12-08T21:23:19.526178Z lvl=info msg="Bringing up metadata migrations" log_id=0~gyPNJW000 service="KV migrations" migration_count=20
influxdb-1  | ts=2025-12-08T21:23:19.924916Z lvl=info msg="Bringing up metadata migrations" log_id=0~gyPNJW000 service="SQL migrations" migration_count=8
influxdb-1  | ts=2025-12-08T21:23:20.059026Z lvl=info msg="Using data dir" log_id=0~gyPNJW000 service=storage-engine service=store path=/var/lib/influxdb2/engine/data
influxdb-1  | ts=2025-12-08T21:23:20.059167Z lvl=info msg="Compaction settings" log_id=0~gyPNJW000 service=storage-engine service=store max_concurrent_compactions=4 throughput_bytes_per_second=50331648 throughput_bytes_per_second_burst=50331648
influxdb-1  | ts=2025-12-08T21:23:20.059185Z lvl=info msg="Open store (start)" log_id=0~gyPNJW000 service=storage-engine service=store op_name=tsdb_open op_event=start
influxdb-1  | ts=2025-12-08T21:23:20.059292Z lvl=info msg="Open store (end)" log_id=0~gyPNJW000 service=storage-engine service=store op_name=tsdb_open op_event=end op_elapsed=0.109ms
influxdb-1  | ts=2025-12-08T21:23:20.059327Z lvl=info msg="Starting retention policy enforcement service" log_id=0~gyPNJW000 service=retention check_interval=30m
influxdb-1  | ts=2025-12-08T21:23:20.059347Z lvl=info msg="Starting precreation service" log_id=0~gyPNJW000 service=shard-precreation check_interval=10m advance_period=30m
influxdb-1  | ts=2025-12-08T21:23:20.060492Z lvl=info msg="Starting query controller" log_id=0~gyPNJW000 service=storage-reads concurrency_quota=1024 initial_memory_bytes_quota_per_query=9223372036854775807 memory_bytes_quota_per_query=9223372036854775807 max_memory_bytes=0 queue_size=1024
influxdb-1  | ts=2025-12-08T21:23:20.063451Z lvl=info msg="Configuring InfluxQL statement executor (zeros indicate unlimited)." log_id=0~gyPNJW000 max_select_point=0 max_select_series=0 max_select_buckets=0
influxdb-1  | ts=2025-12-08T21:23:20.076812Z lvl=info msg=Starting log_id=0~gyPNJW000 service=telemetry interval=8h
influxdb-1  | ts=2025-12-08T21:23:20.076969Z lvl=info msg=Listening log_id=0~gyPNJW000 service=tcp-listener transport=http addr=:9999 port=9999
influxdb-1  | 2025-12-08T21:23:20.412844536Z	info	pinging influxd...	{"system": "docker", "ping_attempt": "0"}
influxdb-1  | 2025-12-08T21:23:20.419541076Z	info	got response from influxd, proceeding	{"system": "docker", "total_pings": "1"}
influxdb-1  | User	Organization	Bucket
influxdb-1  | admin	streaminsight	iot_bucket
influxdb-1  | 2025-12-08T21:23:20.559483313Z	info	Executing user-provided scripts	{"system": "docker", "script_dir": "/docker-entrypoint-initdb.d"}
influxdb-1  | 2025-12-08T21:23:20.561642234Z	info	initialization complete, shutting down background influxd	{"system": "docker"}
influxdb-1  | 2025-12-08T21:23:20.650433866Z	info	found existing boltdb file, skipping setup wrapper	{"system": "docker", "bolt_path": "/var/lib/influxdb2/influxd.bolt"}
influxdb-1  | ts=2025-12-08T21:23:20.753823Z lvl=info msg="Welcome to InfluxDB" log_id=0~gyPSCG000 version=v2.7.5 commit=09a9607fd9 build_date=2024-01-05T17:17:04Z log_level=info
influxdb-1  | ts=2025-12-08T21:23:20.753843Z lvl=warn msg="nats-port argument is deprecated and unused" log_id=0~gyPSCG000
influxdb-1  | ts=2025-12-08T21:23:20.762093Z lvl=info msg="Resources opened" log_id=0~gyPSCG000 service=bolt path=/var/lib/influxdb2/influxd.bolt
influxdb-1  | ts=2025-12-08T21:23:20.762172Z lvl=info msg="Resources opened" log_id=0~gyPSCG000 service=sqlite path=/var/lib/influxdb2/influxd.sqlite
influxdb-1  | ts=2025-12-08T21:23:20.770194Z lvl=info msg="Checking InfluxDB metadata for prior version." log_id=0~gyPSCG000 bolt_path=/var/lib/influxdb2/influxd.bolt
influxdb-1  | ts=2025-12-08T21:23:20.770282Z lvl=info msg="Using data dir" log_id=0~gyPSCG000 service=storage-engine service=store path=/var/lib/influxdb2/engine/data
influxdb-1  | ts=2025-12-08T21:23:20.770301Z lvl=info msg="Compaction settings" log_id=0~gyPSCG000 service=storage-engine service=store max_concurrent_compactions=4 throughput_bytes_per_second=50331648 throughput_bytes_per_second_burst=50331648
influxdb-1  | ts=2025-12-08T21:23:20.770311Z lvl=info msg="Open store (start)" log_id=0~gyPSCG000 service=storage-engine service=store op_name=tsdb_open op_event=start
influxdb-1  | ts=2025-12-08T21:23:20.770393Z lvl=info msg="Open store (end)" log_id=0~gyPSCG000 service=storage-engine service=store op_name=tsdb_open op_event=end op_elapsed=0.083ms
influxdb-1  | ts=2025-12-08T21:23:20.770423Z lvl=info msg="Starting retention policy enforcement service" log_id=0~gyPSCG000 service=retention check_interval=30m
influxdb-1  | ts=2025-12-08T21:23:20.770433Z lvl=info msg="Starting precreation service" log_id=0~gyPSCG000 service=shard-precreation check_interval=10m advance_period=30m
influxdb-1  | ts=2025-12-08T21:23:20.770993Z lvl=info msg="Starting query controller" log_id=0~gyPSCG000 service=storage-reads concurrency_quota=1024 initial_memory_bytes_quota_per_query=9223372036854775807 memory_bytes_quota_per_query=9223372036854775807 max_memory_bytes=0 queue_size=1024
influxdb-1  | ts=2025-12-08T21:23:20.773844Z lvl=info msg="Configuring InfluxQL statement executor (zeros indicate unlimited)." log_id=0~gyPSCG000 max_select_point=0 max_select_series=0 max_select_buckets=0
influxdb-1  | ts=2025-12-08T21:23:20.786792Z lvl=info msg=Starting log_id=0~gyPSCG000 service=telemetry interval=8h
